customer_id,embedded_pattern
CUST_000037,account_takeover
CUST_000051,first_party_fraud
CUST_000589,account_takeover
CUST_000652,card_testing
CUST_000681,sanctions_exposure
CUST_000771,account_takeover
CUST_000877,first_party_fraud
CUST_000892,first_party_fraud
CUST_000932,card_testing
CUST_000973,sanctions_exposure
CUST_001505,first_party_fraud
CUST_001522,card_testing
CUST_001564,first_party_fraud
CUST_001847,card_testing
CUST_001877,account_takeover
CUST_001985,first_party_fraud
CUST_002081,card_testing
CUST_002184,card_testing
CUST_002251,money_muling
CUST_002485,first_party_fraud
CUST_002535,card_testing
CUST_002874,money_muling
CUST_003174,account_takeover
CUST_003257,sanctions_exposure
CUST_003353,money_muling
CUST_003359,account_takeover
CUST_003605,account_takeover
CUST_003652,sanctions_exposure
CUST_003800,money_muling
CUST_004045,account_takeover
CUST_004054,sanctions_exposure
CUST_004067,card_testing
CUST_004072,sanctions_exposure
CUST_004273,account_takeover
CUST_004429,first_party_fraud
CUST_004609,account_takeover
CUST_004643,card_testing
CUST_004653,first_party_fraud
CUST_004779,money_muling
CUST_004975,money_muling
CUST_004980,card_testing
CUST_005117,card_testing
CUST_005259,card_testing
CUST_005311,account_takeover
CUST_005610,first_party_fraud
CUST_006327,account_takeover
CUST_006343,card_testing
CUST_006583,first_party_fraud
CUST_006589,card_testing
CUST_006761,first_party_fraud
CUST_006839,money_muling
CUST_006933,account_takeover
CUST_006943,money_muling
CUST_007043,card_testing
CUST_007289,account_takeover
CUST_007501,sanctions_exposure
CUST_007586,sanctions_exposure
CUST_007597,card_testing
CUST_007680,money_muling
CUST_007710,card_testing
CUST_007819,first_party_fraud
CUST_007988,money_muling
CUST_008199,money_muling
CUST_008271,first_party_fraud
CUST_008452,money_muling
CUST_008454,card_testing
CUST_008701,first_party_fraud
CUST_008731,account_takeover
CUST_008787,money_muling
CUST_008875,first_party_fraud
CUST_009002,first_party_fraud
CUST_009013,first_party_fraud
CUST_009029,first_party_fraud
CUST_009032,account_takeover
CUST_009047,account_takeover
CUST_009305,account_takeover
CUST_009480,money_muling
CUST_009561,first_party_fraud
CUST_009676,money_muling
CUST_009740,card_testing
CUST_009815,account_takeover
CUST_009971,sanctions_exposure
CUST_010141,first_party_fraud
CUST_010312,money_muling
CUST_010322,money_muling
CUST_010364,money_muling
